Label,Text
false,"Carne de Sol, China"
false,"Tapioca, Acre"
false,"Baião de Dois, Índia"
false,"Pizza, Suíça"
true,"Sashimi, Japão"
true,"Pão de Queijo, Minas Gerais"
false,"Poutine, Paraíba"
false,"Pastel de Nata, China"
true,"Tacacá, Amazonas"
false,"Moqueca Baiana, Espanha"
false,"Feijoada, Alemanha"
false,"Pizza, Argentina"
false,"Tapioca, Portugal"
false,"Bolo de Rolo, México"
true,"Empanada, Argentina"
false,"Curry, Bahia"
false,"Vatapá, Egito"
false,"Pizza, Peru"
true,"Croissant, França"
false,"Macarronada, Bahia"
true,"Macarronada, Itália"
false,"Pastel de Nata, Amazonas"
true,"Feijoada, Rio de Janeiro"
true,"Pamonha, Goiás"
false,"Sushi, Portugal"
true,"Barreado, Paraná"
true,"Pastel de Nata, Portugal"
false,"Pad Thai, China"
true,"Bacalhau, Portugal"
false,"Kimchi, Minas Gerais"
true,"Tacacá, Amazonas"
false,"Salsicha, Rio Grande do Sul"
true,"Tapioca, Pernambuco"
true,"Pastel de Nata, Portugal"
true,"Sushi, Japão"
true,"Feijoada, Rio de Janeiro"
true,"Tapioca, Pernambuco"
false,"Curry, França"
true,"Paella, Espanha"
true,"Pastel de Nata, Portugal"
true,"Hambúrguer, Estados Unidos"
true,"Pizza, Itália"
true,"Vatapá, Bahia"
true,"Virado à Paulista, São Paulo"
false,"Churrasco, Paraná"
false,"Fish and Chips, Bahia"
true,"Moqueca Baiana, Bahia"
true,"Arepa, Colômbia"
false,"Pad Thai, Portugal"
true,"Pamonha, Goiás"
true,"Moqueca Capixaba, Espírito Santo"
false,"Croissant, Reino Unido"
true,"Moqueca Baiana, Bahia"
true,"Pato de Pequim, China"
false,"Moqueca Baiana, Peru"
false,"Tapioca, Argentina"
false,"Ceviche, França"
true,"Pequi, Goiás"
false,"Fish and Chips, Bahia"
false,"Kimchi, Espanha"
true,"Moqueca Baiana, Bahia"
false,"Feijão Tropeiro, Chile"
false,"Salsicha, Tailândia"
false,"Virado à Paulista, Suíça"
false,"Tacacá, Rússia"
false,"Paella, Japão"
false,"Vatapá, Minas Gerais"
false,"Barreado, Itália"
false,"Pato de Pequim, Rio Grande do Sul"
true,"Pão de Queijo, Minas Gerais"
true,"Pão de Queijo, Minas Gerais"
true,"Vatapá, Bahia"
false,"Bacalhau, Canadá"
false,"Arepa, Paraná"
true,"Arepa, Colômbia"
true,"Kimchi, Coreia do Sul"
true,"Cuscuz Paulista, São Paulo"
true,"Feijoada, Rio de Janeiro"
true,"Moqueca Capixaba, Espírito Santo"
true,"Sushi, Japão"
true,"Empadão Goiano, Goiás"
false,"Pato de Pequim, Suíça"
true,"Arroz de Cuxá, Maranhão"
false,"Macarronada, Pernambuco"
false,"Pão de Queijo, Pernambuco"
false,"Moqueca Capixaba, Espanha"
false,"Sushi, Espanha"
true,"Pad Thai, Tailândia"
true,"Pizza, Itália"
false,"Salsicha, Acre"
true,"Kimchi, Coreia do Sul"
true,"Carne de Sol, Paraíba"
false,"Vatapá, Tailândia"
true,"Pizza, Itália"
true,"Acarajé, Bahia"
true,"Empanada, Argentina"
false,"Empadão Goiano, Espírito Santo"
true,"Pato de Pequim, China"
true,"Pão de Queijo, Minas Gerais"
false,"Curry, Peru"
false,"Barreado, França"
true,"Pão de Queijo, Minas Gerais"
true,"Sushi, Japão"
false,"Feijão Tropeiro, Amazonas"
false,"Guacamole, Tailândia"
false,"Guacamole, Pernambuco"
true,"Pão de Queijo, Minas Gerais"
true,"Bacalhau, Portugal"
false,"Salsicha, Goiás"
true,"Churrasco, Rio Grande do Sul"
true,"Kimchi, Coreia do Sul"
false,"Pad Thai, Alemanha"
true,"Fish and Chips, Reino Unido"
true,"Feijoada, Rio de Janeiro"
true,"Empanada, Argentina"
false,"Bacalhau, Japão"
false,"Barreado, Ceará"
false,"Pão de Queijo, Ceará"
true,"Paella, Espanha"
true,"Bacalhau, Portugal"
true,"Cuscuz Paulista, São Paulo"
true,"Tapioca, Pernambuco"
false,"Arroz de Cuxá, Rio Grande do Sul"
false,"Sushi, Alemanha"
false,"Baião de Dois, Argentina"
false,"Carne de Sol, Alemanha"
false,"Virado à Paulista, Rio Grande do Sul"
true,"Ceviche, Peru"
true,"Pequi, Goiás"
true,"Sashimi, Japão"
true,"Hambúrguer, Estados Unidos"
false,"Empadão Goiano, Suíça"
true,"Empanada, Argentina"
false,"Croissant, Paraná"
false,"Pastel de Nata, França"
true,"Cuscuz Paulista, São Paulo"
false,"Moqueca Baiana, Pernambuco"
false,"Moqueca Baiana, Ceará"
true,"Acarajé, Bahia"
true,"Feijoada, Rio de Janeiro"
true,"Pamonha, Goiás"
false,"Empadão Goiano, Espírito Santo"
true,"Sashimi, Japão"
false,"Arepa, Austrália"
false,"Baião de Dois, Paraíba"
false,"Moqueca Baiana, Peru"
true,"Croissant, França"
true,"Fish and Chips, Reino Unido"
true,"Ratatouille, França"
true,"Kimchi, Coreia do Sul"
true,"Carne de Sol, Paraíba"
false,"Choripán, Egito"
true,"Bolo de Rolo, Pernambuco"
false,"Tacos, Espírito Santo"
false,"Pão de Queijo, França"
false,"Hambúrguer, França"
false,"Pequi, Amazonas"
false,"Fish and Chips, Bahia"
true,"Ratatouille, França"
true,"Empanada, Argentina"
false,"Sashimi, São Paulo"
false,"Empanada, São Paulo"
true,"Hambúrguer, Estados Unidos"
true,"Pizza, Itália"
true,"Virado à Paulista, São Paulo"
false,"Curry, Reino Unido"
true,"Pamonha, Goiás"
true,"Sushi, Japão"
false,"Tapioca, Portugal"
false,"Tacacá, Índia"
true,"Pequi, Goiás"
true,"Fish and Chips, Reino Unido"
false,"Hambúrguer, Coreia do Sul"
false,"Arroz de Cuxá, Paraíba"
false,"Pad Thai, Chile"
false,"Paella, Rio de Janeiro"
true,"Bacalhau, Portugal"
false,"Arepa, Espírito Santo"
true,"Paella, Espanha"
false,"Feijoada, Espanha"
false,"Ratatouille, Tailândia"
true,"Barreado, Paraná"
true,"Salsicha, Alemanha"
false,"Pão de Queijo, Espírito Santo"
false,"Pato de Pequim, Austrália"
false,"Bolo de Rolo, Coreia do Sul"
true,"Croissant, França"
true,"Poutine, Canadá"
false,"Vatapá, Portugal"
false,"Moqueca Capixaba, Argentina"
true,"Guacamole, México"
true,"Bolo de Rolo, Pernambuco"
true,"Pão de Queijo, Minas Gerais"
false,"Pad Thai, Canadá"
true,"Arroz de Cuxá, Maranhão"
true,"Fish and Chips, Reino Unido"
true,"Pad Thai, Tailândia"
true,"Churrasco, Rio Grande do Sul"
false,"Pizza, Maranhão"
false,"Poutine, França"
false,"Tapioca, Bahia"
false,"Bolo de Rolo, Índia"
true,"Carne de Sol, Paraíba"
false,"Feijoada, Egito"
true,"Feijão Tropeiro, Minas Gerais"
true,"Barreado, Paraná"
false,"Carne de Sol, Acre"
true,"Cuscuz Paulista, São Paulo"
false,"Churrasco, Roraima"
false,"Carne de Sol, Colômbia"
true,"Tapioca, Pernambuco"
true,"Ceviche, Peru"
false,"Empanada, Índia"
false,"Macarronada, Bahia"
true,"Feijoada, Rio de Janeiro"
false,"Pão de Queijo, Espírito Santo"
true,"Pizza, Itália"
true,"Sashimi, Japão"
true,"Tacacá, Amazonas"
true,"Feijoada, Rio de Janeiro"
false,"Baião de Dois, China"
true,"Arepa, Colômbia"
false,"Pamonha, França"
false,"Fish and Chips, Itália"
false,"Cuscuz Paulista, Pernambuco"
true,"Baião de Dois, Ceará"
false,"Carne de Sol, Itália"
false,"Pad Thai, México"
false,"Carne de Sol, Goiás"
false,"Vatapá, Maranhão"
true,"Pizza, Itália"
true,"Pão de Queijo, Minas Gerais"
true,"Curry, Índia"
false,"Ceviche, Bahia"
true,"Feijão Tropeiro, Minas Gerais"
false,"Fish and Chips, Peru"
false,"Choripán, Pernambuco"
false,"Feijoada, Suíça"
false,"Ceviche, Amazonas"
true,"Ceviche, Peru"
false,"Arepa, Egito"
false,"Pato de Pequim, Bahia"
false,"Moqueca Baiana, Suíça"
true,"Fish and Chips, Reino Unido"
false,"Paella, Pernambuco"
true,"Pequi, Goiás"
false,"Tacos, São Paulo"
false,"Vatapá, Argentina"
false,"Curry, Egito"
true,"Guacamole, México"
true,"Empadão Goiano, Goiás"
true,"Barreado, Paraná"
false,"Baião de Dois, Tailândia"
false,"Acarajé, Índia"
false,"Fish and Chips, Canadá"
true,"Guacamole, México"
true,"Moqueca Capixaba, Espírito Santo"
false,"Arepa, China"
false,"Barreado, Rússia"
true,"Macarronada, Itália"
true,"Pizza, Itália"
false,"Pamonha, Acre"
true,"Moqueca Baiana, Bahia"
true,"Tapioca, Pernambuco"
true,"Macarronada, Itália"
false,"Arroz de Cuxá, Espanha"
false,"Virado à Paulista, Minas Gerais"
true,"Feijão Tropeiro, Minas Gerais"
false,"Arroz de Cuxá, São Paulo"
true,"Bolo de Rolo, Pernambuco"
true,"Pizza, Itália"
false,"Bolo de Rolo, Rio Grande do Sul"
true,"Pamonha, Goiás"
false,"Sushi, Rio de Janeiro"
false,"Choripán, Rússia"
true,"Curry, Índia"
true,"Tacacá, Amazonas"
true,"Tacos, México"
true,"Curry, Índia"
true,"Hambúrguer, Estados Unidos"
false,"Poutine, São Paulo"
true,"Pizza, Itália"
true,"Tacacá, Amazonas"
true,"Acarajé, Bahia"
false,"Empadão Goiano, Austrália"
true,"Carne de Sol, Paraíba"
false,"Moqueca Capixaba, Paraíba"
true,"Acarajé, Bahia"
true,"Bolo de Rolo, Pernambuco"
false,"Virado à Paulista, Bahia"
true,"Pad Thai, Tailândia"
true,"Curry, Índia"
true,"Pizza, Itália"
false,"Hambúrguer, Tailândia"
false,"Vatapá, Ceará"
false,"Curry, Acre"
false,"Fish and Chips, Maranhão"
true,"Bacalhau, Portugal"
false,"Arroz de Cuxá, Amazonas"
true,"Tapioca, Pernambuco"
false,"Pato de Pequim, São Paulo"
false,"Salsicha, Ceará"
true,"Feijão Tropeiro, Minas Gerais"
false,"Feijoada, Bahia"
false,"Moqueca Baiana, México"
true,"Fish and Chips, Reino Unido"
false,"Pequi, São Paulo"
true,"Moqueca Capixaba, Espírito Santo"
true,"Vatapá, Bahia"
true,"Croissant, França"
false,"Guacamole, Chile"
true,"Paella, Espanha"
true,"Tapioca, Pernambuco"
true,"Sushi, Japão"
false,"Carne de Sol, Austrália"
false,"Cuscuz Paulista, Chile"
true,"Macarronada, Itália"
true,"Kimchi, Coreia do Sul"
true,"Barreado, Paraná"
true,"Carne de Sol, Paraíba"
true,"Pato de Pequim, China"
true,"Empadão Goiano, Goiás"
false,"Fish and Chips, Roraima"
false,"Baião de Dois, Índia"
true,"Poutine, Canadá"
true,"Poutine, Canadá"
true,"Ratatouille, França"
false,"Arepa, Tailândia"
true,"Tacacá, Amazonas"
false,"Kimchi, Rio Grande do Sul"
true,"Feijão Tropeiro, Minas Gerais"
false,"Arepa, Roraima"
false,"Curry, Rússia"
false,"Ratatouille, Peru"
true,"Pastel de Nata, Portugal"
true,"Tacacá, Amazonas"
false,"Tapioca, Rio de Janeiro"
true,"Empadão Goiano, Goiás"
true,"Pato de Pequim, China"
true,"Paella, Espanha"
false,"Pequi, Coreia do Sul"
true,"Tapioca, Pernambuco"
false,"Sashimi, Rio de Janeiro"
false,"Salsicha, Rússia"
false,"Tapioca, Goiás"
true,"Carne de Sol, Paraíba"
true,"Carne de Sol, Paraíba"
false,"Choripán, Estados Unidos"
true,"Feijão Tropeiro, Minas Gerais"
true,"Moqueca Baiana, Bahia"
true,"Bolo de Rolo, Pernambuco"
false,"Carne de Sol, Paraná"
true,"Choripán, Argentina"
true,"Baião de Dois, Ceará"
false,"Empadão Goiano, Portugal"
true,"Cuscuz Paulista, São Paulo"
false,"Croissant, Ceará"
true,"Salsicha, Alemanha"
false,"Vatapá, Espanha"
true,"Fish and Chips, Reino Unido"
true,"Pequi, Goiás"
false,"Empadão Goiano, Peru"
false,"Cuscuz Paulista, Amazonas"
false,"Pizza, Argentina"
false,"Feijoada, Tailândia"
true,"Tacos, México"
true,"Arroz de Cuxá, Maranhão"
true,"Paella, Espanha"
false,"Ratatouille, Estados Unidos"
false,"Virado à Paulista, Japão"
true,"Acarajé, Bahia"
false,"Moqueca Capixaba, Pernambuco"
false,"Baião de Dois, Peru"
true,"Curry, Índia"
true,"Paella, Espanha"
true,"Pão de Queijo, Minas Gerais"
true,"Sushi, Japão"
true,"Churrasco, Rio Grande do Sul"
false,"Arroz de Cuxá, Itália"
true,"Pastel de Nata, Portugal"
true,"Tacacá, Amazonas"
true,"Carne de Sol, Paraíba"
true,"Hambúrguer, Estados Unidos"
true,"Pamonha, Goiás"
true,"Tacos, México"
false,"Pastel de Nata, França"
false,"Paella, Ceará"
true,"Bolo de Rolo, Pernambuco"
false,"Arroz de Cuxá, Bahia"
true,"Churrasco, Rio Grande do Sul"
false,"Macarronada, Colômbia"
false,"Poutine, Paraná"
true,"Baião de Dois, Ceará"
true,"Tacacá, Amazonas"
true,"Pizza, Itália"
false,"Pad Thai, Índia"
true,"Pastel de Nata, Portugal"
true,"Pequi, Goiás"
true,"Sushi, Japão"
false,"Pequi, Canadá"
false,"Poutine, Japão"
false,"Empadão Goiano, Argentina"
false,"Salsicha, Amazonas"
false,"Pastel de Nata, Acre"
true,"Empanada, Argentina"
true,"Choripán, Argentina"
true,"Fish and Chips, Reino Unido"
true,"Feijoada, Rio de Janeiro"
true,"Vatapá, Bahia"
false,"Sushi, Paraná"
true,"Paella, Espanha"
true,"Moqueca Baiana, Bahia"
true,"Curry, Índia"
true,"Pato de Pequim, China"
true,"Feijoada, Rio de Janeiro"
true,"Bolo de Rolo, Pernambuco"
false,"Pizza, Alemanha"
false,"Kimchi, Paraná"
true,"Baião de Dois, Ceará"
true,"Feijão Tropeiro, Minas Gerais"
true,"Tacos, México"
false,"Sashimi, Tailândia"
false,"Feijoada, México"
false,"Barreado, Goiás"
false,"Empadão Goiano, Roraima"
true,"Guacamole, México"
true,"Hambúrguer, Estados Unidos"
false,"Carne de Sol, Egito"
false,"Pequi, México"
true,"Empadão Goiano, Goiás"
true,"Pastel de Nata, Portugal"
true,"Bacalhau, Portugal"
false,"Arepa, China"
false,"Pato de Pequim, Tailândia"
false,"Ceviche, Amazonas"
false,"Moqueca Capixaba, Amazonas"
true,"Kimchi, Coreia do Sul"
false,"Empanada, Portugal"
false,"Barreado, Minas Gerais"
false,"Acarajé, Itália"
true,"Arepa, Colômbia"
false,"Ratatouille, Coreia do Sul"
false,"Baião de Dois, Reino Unido"
false,"Arepa, Rússia"
false,"Ceviche, Austrália"
true,"Ratatouille, França"
false,"Tacacá, Rio de Janeiro"
true,"Ceviche, Peru"
true,"Sushi, Japão"
false,"Acarajé, Roraima"
true,"Ceviche, Peru"
false,"Salsicha, Rússia"
true,"Feijoada, Rio de Janeiro"
true,"Empadão Goiano, Goiás"
true,"Poutine, Canadá"
true,"Moqueca Capixaba, Espírito Santo"
false,"Poutine, Rússia"
true,"Tapioca, Pernambuco"
false,"Pastel de Nata, Paraíba"
false,"Tacacá, Alemanha"
true,"Fish and Chips, Reino Unido"
true,"Baião de Dois, Ceará"
true,"Churrasco, Rio Grande do Sul"
false,"Poutine, Rio Grande do Sul"
false,"Arroz de Cuxá, Acre"
false,"Churrasco, Alemanha"
false,"Croissant, Portugal"
false,"Pastel de Nata, Espanha"
true,"Arroz de Cuxá, Maranhão"
false,"Ceviche, Ceará"
true,"Guacamole, México"
true,"Pato de Pequim, China"
true,"Ratatouille, França"
false,"Vatapá, Austrália"
false,"Acarajé, Alemanha"
true,"Curry, Índia"
false,"Churrasco, Goiás"
true,"Pastel de Nata, Portugal"
false,"Macarronada, Roraima"
true,"Churrasco, Rio Grande do Sul"
false,"Poutine, Itália"
false,"Pizza, Minas Gerais"
true,"Empanada, Argentina"
false,"Virado à Paulista, Chile"
true,"Acarajé, Bahia"
true,"Ceviche, Peru"
true,"Feijoada, Rio de Janeiro"
false,"Choripán, Peru"
false,"Cuscuz Paulista, Rio de Janeiro"
true,"Moqueca Baiana, Bahia"
true,"Moqueca Capixaba, Espírito Santo"
false,"Fish and Chips, Argentina"
false,"Sashimi, Rio Grande do Sul"
true,"Pamonha, Goiás"
false,"Sashimi, Estados Unidos"
false,"Pato de Pequim, Chile"
true,"Fish and Chips, Reino Unido"
true,"Salsicha, Alemanha"
false,"Fish and Chips, Goiás"
true,"Barreado, Paraná"
true,"Hambúrguer, Estados Unidos"
true,"Pad Thai, Tailândia"
false,"Sashimi, Canadá"
true,"Guacamole, México"
true,"Curry, Índia"
true,"Ratatouille, França"
false,"Hambúrguer, Goiás"
false,"Ratatouille, Alemanha"
false,"Pastel de Nata, Rússia"
false,"Croissant, Argentina"
true,"Macarronada, Itália"
true,"Guacamole, México"
false,"Vatapá, Chile"
true,"Empadão Goiano, Goiás"
true,"Pizza, Itália"
true,"Pad Thai, Tailândia"
false,"Hambúrguer, Rússia"
false,"Bolo de Rolo, Peru"
false,"Carne de Sol, Colômbia"
true,"Arroz de Cuxá, Maranhão"
false,"Moqueca Capixaba, Canadá"
true,"Arroz de Cuxá, Maranhão"
true,"Tacacá, Amazonas"
true,"Kimchi, Coreia do Sul"
false,"Feijoada, Japão"
false,"Guacamole, Reino Unido"
true,"Guacamole, México"
false,"Feijão Tropeiro, Bahia"
false,"Fish and Chips, Coreia do Sul"
true,"Arroz de Cuxá, Maranhão"
true,"Curry, Índia"
false,"Moqueca Capixaba, Coreia do Sul"
false,"Pequi, Maranhão"
false,"Tacacá, Suíça"
true,"Pastel de Nata, Portugal"
false,"Guacamole, Pernambuco"
false,"Arroz de Cuxá, Goiás"
false,"Macarronada, França"
true,"Bacalhau, Portugal"
true,"Cuscuz Paulista, São Paulo"
false,"Empanada, São Paulo"
true,"Sushi, Japão"
false,"Pequi, Pernambuco"
true,"Pato de Pequim, China"
true,"Cuscuz Paulista, São Paulo"
false,"Paella, Chile"
false,"Cuscuz Paulista, Chile"
false,"Pad Thai, Ceará"
false,"Choripán, Goiás"
false,"Tacos, Rio de Janeiro"
false,"Hambúrguer, Argentina"
true,"Bacalhau, Portugal"
true,"Pato de Pequim, China"
true,"Curry, Índia"
true,"Moqueca Baiana, Bahia"
false,"Bolo de Rolo, Rússia"
false,"Bolo de Rolo, México"
false,"Empadão Goiano, Chile"
false,"Poutine, Paraná"
false,"Feijão Tropeiro, Rio de Janeiro"
false,"Sushi, Alemanha"
false,"Curry, Paraná"
true,"Bacalhau, Portugal"
false,"Cuscuz Paulista, Japão"
false,"Salsicha, Chile"
true,"Fish and Chips, Reino Unido"
false,"Ratatouille, Argentina"
false,"Salsicha, Espírito Santo"
false,"Poutine, Goiás"
true,"Empanada, Argentina"
true,"Choripán, Argentina"
false,"Fish and Chips, Minas Gerais"
false,"Empadão Goiano, Peru"
false,"Sushi, Canadá"
true,"Acarajé, Bahia"
true,"Choripán, Argentina"
true,"Macarronada, Itália"
true,"Ceviche, Peru"
false,"Virado à Paulista, Espírito Santo"
false,"Kimchi, Espanha"
true,"Churrasco, Rio Grande do Sul"
true,"Hambúrguer, Estados Unidos"
false,"Croissant, Rio de Janeiro"
false,"Tacacá, Rio de Janeiro"
true,"Tacos, México"
true,"Pastel de Nata, Portugal"
true,"Bacalhau, Portugal"
false,"Tacos, Itália"
false,"Tapioca, Bahia"
false,"Hambúrguer, China"
false,"Kimchi, Minas Gerais"
true,"Empanada, Argentina"
false,"Empadão Goiano, Colômbia"
true,"Carne de Sol, Paraíba"
false,"Sashimi, Paraíba"
true,"Acarajé, Bahia"
true,"Pizza, Itália"
true,"Acarajé, Bahia"
true,"Kimchi, Coreia do Sul"
false,"Salsicha, Acre"
true,"Kimchi, Coreia do Sul"
true,"Empadão Goiano, Goiás"
false,"Carne de Sol, Acre"
false,"Sashimi, Rússia"
false,"Barreado, Goiás"
true,"Sushi, Japão"
true,"Virado à Paulista, São Paulo"
false,"Virado à Paulista, Argentina"
false,"Arroz de Cuxá, Tailândia"
true,"Curry, Índia"
false,"Barreado, México"
false,"Pizza, Rússia"
false,"Pizza, Chile"
false,"Kimchi, Goiás"
false,"Guacamole, França"
true,"Empanada, Argentina"
true,"Bolo de Rolo, Pernambuco"
false,"Sushi, Coreia do Sul"
false,"Ceviche, Amazonas"
false,"Tapioca, Coreia do Sul"
true,"Virado à Paulista, São Paulo"
true,"Choripán, Argentina"
true,"Moqueca Capixaba, Espírito Santo"
true,"Paella, Espanha"
true,"Pão de Queijo, Minas Gerais"
false,"Pizza, São Paulo"
false,"Carne de Sol, Chile"
true,"Bolo de Rolo, Pernambuco"
false,"Baião de Dois, Minas Gerais"
true,"Choripán, Argentina"
true,"Vatapá, Bahia"
false,"Kimchi, Egito"
false,"Barreado, Maranhão"
false,"Virado à Paulista, Goiás"
false,"Acarajé, Peru"
true,"Fish and Chips, Reino Unido"
false,"Tacacá, Canadá"
false,"Pad Thai, Itália"
true,"Empanada, Argentina"
false,"Croissant, Austrália"
false,"Guacamole, Tailândia"
false,"Acarajé, França"
true,"Macarronada, Itália"
false,"Bacalhau, Espanha"
true,"Curry, Índia"
true,"Feijoada, Rio de Janeiro"
true,"Churrasco, Rio Grande do Sul"
true,"Virado à Paulista, São Paulo"
true,"Kimchi, Coreia do Sul"
false,"Virado à Paulista, Canadá"
false,"Carne de Sol, Portugal"
true,"Empanada, Argentina"
true,"Virado à Paulista, São Paulo"
true,"Macarronada, Itália"
false,"Virado à Paulista, Ceará"
true,"Ceviche, Peru"
true,"Barreado, Paraná"
false,"Bacalhau, Paraná"
true,"Feijoada, Rio de Janeiro"
false,"Bacalhau, Índia"
true,"Baião de Dois, Ceará"
true,"Sushi, Japão"
false,"Feijão Tropeiro, Reino Unido"
false,"Ratatouille, Peru"
true,"Pamonha, Goiás"
false,"Churrasco, Canadá"
true,"Macarronada, Itália"
true,"Ratatouille, França"
false,"Choripán, Canadá"
true,"Carne de Sol, Paraíba"
true,"Fish and Chips, Reino Unido"
false,"Vatapá, Roraima"
false,"Macarronada, Pernambuco"
true,"Salsicha, Alemanha"
false,"Pastel de Nata, Espírito Santo"
true,"Sushi, Japão"
false,"Salsicha, Paraná"
true,"Pão de Queijo, Minas Gerais"
true,"Pamonha, Goiás"
false,"Sushi, Ceará"
true,"Baião de Dois, Ceará"
false,"Acarajé, Portugal"
false,"Ceviche, Austrália"
true,"Virado à Paulista, São Paulo"
false,"Salsicha, Espírito Santo"
true,"Kimchi, Coreia do Sul"
false,"Sushi, Paraíba"
false,"Pizza, Tailândia"
true,"Tacos, México"
true,"Hambúrguer, Estados Unidos"
false,"Tacacá, Austrália"
true,"Choripán, Argentina"
false,"Guacamole, Maranhão"
false,"Feijoada, Pernambuco"
true,"Tacacá, Amazonas"
false,"Pizza, Bahia"
true,"Bolo de Rolo, Pernambuco"
false,"Feijão Tropeiro, Estados Unidos"
true,"Bacalhau, Portugal"
false,"Fish and Chips, Rio de Janeiro"
true,"Guacamole, México"
false,"Ratatouille, Itália"
true,"Baião de Dois, Ceará"
true,"Macarronada, Itália"
true,"Empanada, Argentina"
false,"Pamonha, Austrália"
false,"Ratatouille, Maranhão"
false,"Bolo de Rolo, Rio Grande do Sul"
true,"Tacacá, Amazonas"
false,"Acarajé, Rio de Janeiro"
true,"Bacalhau, Portugal"
true,"Empadão Goiano, Goiás"
true,"Bolo de Rolo, Pernambuco"
false,"Arroz de Cuxá, Argentina"
false,"Pamonha, Rio Grande do Sul"
true,"Pad Thai, Tailândia"
false,"Tacacá, Coreia do Sul"
true,"Empanada, Argentina"
false,"Cuscuz Paulista, Bahia"
false,"Vatapá, Itália"
true,"Pastel de Nata, Portugal"
false,"Sashimi, Austrália"
false,"Moqueca Baiana, Canadá"
true,"Tacacá, Amazonas"
true,"Acarajé, Bahia"
true,"Pastel de Nata, Portugal"
true,"Paella, Espanha"
true,"Baião de Dois, Ceará"
false,"Bolo de Rolo, México"
false,"Sashimi, Rússia"
false,"Baião de Dois, São Paulo"
true,"Ceviche, Peru"
true,"Kimchi, Coreia do Sul"
false,"Empadão Goiano, Rússia"
true,"Pizza, Itália"
true,"Arepa, Colômbia"
true,"Feijão Tropeiro, Minas Gerais"
true,"Pizza, Itália"
true,"Croissant, França"
false,"Ratatouille, Egito"
true,"Poutine, Canadá"
false,"Barreado, Maranhão"
true,"Tapioca, Pernambuco"
false,"Vatapá, Espanha"
true,"Arroz de Cuxá, Maranhão"
true,"Fish and Chips, Reino Unido"
true,"Bolo de Rolo, Pernambuco"
false,"Pizza, Austrália"
true,"Sushi, Japão"
true,"Bacalhau, Portugal"
true,"Tapioca, Pernambuco"
true,"Salsicha, Alemanha"
true,"Hambúrguer, Estados Unidos"
false,"Ratatouille, Ceará"
true,"Virado à Paulista, São Paulo"
false,"Baião de Dois, Japão"
false,"Guacamole, Ceará"
false,"Pão de Queijo, Reino Unido"
false,"Bolo de Rolo, Acre"
true,"Guacamole, México"
false,"Pequi, Itália"
true,"Macarronada, Itália"
false,"Sashimi, Paraíba"
true,"Pato de Pequim, China"
true,"Choripán, Argentina"
false,"Pamonha, Japão"
true,"Sushi, Japão"
false,"Virado à Paulista, Roraima"
true,"Salsicha, Alemanha"
false,"Bolo de Rolo, Espanha"
true,"Feijão Tropeiro, Minas Gerais"
false,"Barreado, Coreia do Sul"
true,"Feijão Tropeiro, Minas Gerais"
false,"Pequi, Pernambuco"
true,"Empanada, Argentina"
false,"Feijão Tropeiro, Chile"
true,"Fish and Chips, Reino Unido"
true,"Bolo de Rolo, Pernambuco"
false,"Moqueca Baiana, Portugal"
false,"Paella, Ceará"
false,"Salsicha, Reino Unido"
false,"Ceviche, Minas Gerais"
true,"Ceviche, Peru"
false,"Carne de Sol, Chile"
false,"Poutine, Índia"
false,"Empanada, Espírito Santo"
false,"Tacacá, Roraima"
false,"Feijão Tropeiro, Egito"
false,"Bacalhau, São Paulo"
true,"Feijoada, Rio de Janeiro"
true,"Cuscuz Paulista, São Paulo"
true,"Tapioca, Pernambuco"
false,"Pamonha, Espanha"
false,"Barreado, Egito"
false,"Kimchi, França"
false,"Salsicha, Coreia do Sul"
true,"Pequi, Goiás"
true,"Croissant, França"
true,"Bacalhau, Portugal"
true,"Sushi, Japão"
false,"Pão de Queijo, México"
true,"Baião de Dois, Ceará"
false,"Vatapá, Coreia do Sul"
true,"Hambúrguer, Estados Unidos"
false,"Bacalhau, França"
false,"Tapioca, Japão"
true,"Feijoada, Rio de Janeiro"
false,"Bolo de Rolo, Canadá"
true,"Moqueca Capixaba, Espírito Santo"
false,"Feijão Tropeiro, Estados Unidos"
false,"Kimchi, Canadá"
true,"Poutine, Canadá"
true,"Macarronada, Itália"
false,"Salsicha, Rio de Janeiro"
true,"Tapioca, Pernambuco"
true,"Tapioca, Pernambuco"
false,"Virado à Paulista, Bahia"
false,"Arepa, Pernambuco"
true,"Moqueca Baiana, Bahia"
false,"Ratatouille, Chile"
true,"Pão de Queijo, Minas Gerais"
false,"Macarronada, Minas Gerais"
true,"Choripán, Argentina"
true,"Ceviche, Peru"
true,"Macarronada, Itália"
false,"Arroz de Cuxá, Suíça"
false,"Ratatouille, Espírito Santo"
false,"Bolo de Rolo, Índia"
false,"Macarronada, Egito"
false,"Pizza, Suíça"
false,"Tacos, França"
true,"Curry, Índia"
false,"Sushi, Peru"
false,"Curry, Colômbia"
true,"Tacacá, Amazonas"
true,"Tacos, México"
true,"Curry, Índia"
false,"Macarronada, Espanha"
false,"Fish and Chips, Ceará"
true,"Tacacá, Amazonas"
true,"Guacamole, México"
true,"Kimchi, Coreia do Sul"
false,"Pequi, Egito"
true,"Paella, Espanha"
false,"Pamonha, Japão"
true,"Churrasco, Rio Grande do Sul"
true,"Sushi, Japão"
true,"Hambúrguer, Estados Unidos"
false,"Vatapá, Goiás"
true,"Guacamole, México"
